         100
  0.3978029     -0.6982262     -0.6278719      0.0000000E+00  0.3809006    
 -0.7068633     -0.6278719      0.0000000E+00  0.3624294     -0.7137740    
 -0.6278719      0.0000000E+00  0.3425324     -0.7189161     -0.6278719    
  0.0000000E+00  0.3213611     -0.7222559     -0.6278719      0.0000000E+00
  0.2990734     -0.7237694     -0.6278719      0.0000000E+00  0.2758324    
 -0.7234421     -0.6278719      0.0000000E+00  0.2518051     -0.7212697    
 -0.6278719      0.0000000E+00  0.2271612     -0.7172592     -0.6278719    
  0.0000000E+00  0.2020717     -0.7114280     -0.6278719      0.0000000E+00
  0.1767071     -0.7038049     -0.6278719      0.0000000E+00  0.1512365    
 -0.6944293     -0.6278719      0.0000000E+00  0.1258260     -0.6833520    
 -0.6278719      0.0000000E+00  0.1006373     -0.6706342     -0.6278719    
  0.0000000E+00  7.5826794E-02 -0.6563475     -0.6278719      0.0000000E+00
  5.1543653E-02 -0.6405734     -0.6278719      0.0000000E+00  2.7929544E-02
 -0.6234027     -0.6278719      0.0000000E+00  5.1168501E-03 -0.6049343    
 -0.6278719      0.0000000E+00 -1.6772211E-02 -0.5852754     -0.6278719    
  0.0000000E+00 -3.7625551E-02 -0.5645397     -0.6278719      0.0000000E+00
 -5.7343319E-02 -0.5428463     -0.6278719      0.0000000E+00 -7.5837255E-02
 -0.5203202     -0.6278719      0.0000000E+00 -9.3032196E-02 -0.4970893    
 -0.6278719      0.0000000E+00 -0.1088654     -0.4732844     -0.6278719    
  0.0000000E+00 -0.1232877     -0.4490375     -0.6278719      0.0000000E+00
  0.1628779     -9.3544677E-02 -0.4651185      0.0000000E+00  0.1996770    
 -0.1158252     -0.4651185      0.0000000E+00  0.2355848     -0.1382991    
 -0.4651185      0.0000000E+00  0.2704400     -0.1609918     -0.4651185    
  0.0000000E+00  0.3040853     -0.1839230     -0.4651185      0.0000000E+00
  0.3363682     -0.2071061     -0.4651185      0.0000000E+00  0.3671417    
 -0.2305471     -0.4651185      0.0000000E+00  0.3962651     -0.2542445    
 -0.4651185      0.0000000E+00  0.4236047     -0.2781889     -0.4651185    
  0.0000000E+00  0.4490343     -0.3023617     -0.4651185      0.0000000E+00
  0.4724360     -0.3267360     -0.4651185      0.0000000E+00  0.4937010    
 -0.3512755     -0.4651185      0.0000000E+00  0.5127302     -0.3759350    
 -0.4651185      0.0000000E+00  0.5294350     -0.4006600     -0.4651185    
  0.0000000E+00  0.5437375     -0.4253872     -0.4651185      0.0000000E+00
  0.5555714     -0.4500444     -0.4651185      0.0000000E+00  0.5648832    
 -0.4745515     -0.4651185      0.0000000E+00  0.5716314     -0.4988204    
 -0.4651185      0.0000000E+00  0.5757881     -0.5227558     -0.4651185    
  0.0000000E+00  0.5773390     -0.5462562     -0.4651185      0.0000000E+00
  0.5762836     -0.5692140     -0.4651185      0.0000000E+00  0.5726358    
 -0.5915176     -0.4651185      0.0000000E+00  0.5664240     -0.6130512    
 -0.4651185      0.0000000E+00  0.5576913     -0.6336967     -0.4651185    
  0.0000000E+00  0.5464950     -0.6533346     -0.4651185      0.0000000E+00
  0.5329070     -0.6718451     -0.4651185      0.0000000E+00  0.5170138    
 -0.6891094     -0.4651185      0.0000000E+00  0.4989154     -0.7050112    
 -0.4651185      0.0000000E+00  0.4787253     -0.7194378     -0.4651185    
  0.0000000E+00  0.4565703     -0.7322814     -0.4651185      0.0000000E+00
  0.4325892     -0.7434404     -0.4651185      0.0000000E+00  0.4069323    
 -0.7528208     -0.4651185      0.0000000E+00  0.3797604     -0.7603374    
 -0.4651185      0.0000000E+00  0.3512439     -0.7659143     -0.4651185    
  0.0000000E+00  0.3215614     -0.7694870     -0.4651185      0.0000000E+00
  0.2908988     -0.7710030     -0.4651185      0.0000000E+00  0.2594480    
 -0.7704220     -0.4651185      0.0000000E+00  0.2274048     -0.7677174    
 -0.4651185      0.0000000E+00  0.1949683     -0.7628770     -0.4651185    
  0.0000000E+00  0.1623390     -0.7559026     -0.4651185      0.0000000E+00
  0.1297170     -0.7468114     -0.4651185      0.0000000E+00  9.7301215E-02
 -0.7356352     -0.4651185      0.0000000E+00  6.5286487E-02 -0.7224213    
 -0.4651185      0.0000000E+00  3.3862948E-02 -0.7072313     -0.4651185    
  0.0000000E+00  3.2146573E-03 -0.6901420     -0.4651185      0.0000000E+00
 -2.6482850E-02 -0.6712436     -0.4651185      0.0000000E+00 -5.5063009E-02
 -0.6506401     -0.4651185      0.0000000E+00 -8.2370803E-02 -0.6284479    
 -0.4651185      0.0000000E+00 -0.1082624     -0.6047950     -0.4651185    
  0.0000000E+00 -0.1326079     -0.5798199     -0.4651185      0.0000000E+00
  0.1769574     -5.8327749E-02 -0.2857489      0.0000000E+00  0.2173488    
 -7.2767936E-02 -0.2857489      0.0000000E+00  0.2570232     -8.7668508E-02
 -0.2857489      0.0000000E+00  0.2958457     -0.1031049     -0.2857489    
  0.0000000E+00  0.3336819     -0.1191465     -0.2857489      0.0000000E+00
  0.3703984     -0.1358553     -0.2857489      0.0000000E+00  0.4058631    
 -0.1532858     -0.2857489      0.0000000E+00  0.4399450     -0.1714834    
 -0.2857489      0.0000000E+00  0.4725159     -0.1904844     -0.2857489    
  0.0000000E+00  0.5034490     -0.2103150     -0.2857489      0.0000000E+00
  0.5326206     -0.2309905     -0.2857489      0.0000000E+00  0.5599104    
 -0.2525152     -0.2857489      0.0000000E+00  0.5852016     -0.2748817    
 -0.2857489      0.0000000E+00  0.6083820     -0.2980707     -0.2857489    
  0.0000000E+00  0.6293446     -0.3220504     -0.2857489      0.0000000E+00
  0.6479878     -0.3467767     -0.2857489      0.0000000E+00  0.6642174    
 -0.3721934     -0.2857489      0.0000000E+00  0.6779451     -0.3982316    
 -0.2857489      0.0000000E+00  0.6890920     -0.4248101     -0.2857489    
  0.0000000E+00  0.6975874     -0.4518360     -0.2857489      0.0000000E+00
  0.7033707     -0.4792049     -0.2857489      0.0000000E+00  0.7063915    
 -0.5068011     -0.2857489      0.0000000E+00  0.7066109     -0.5344992    
 -0.2857489      0.0000000E+00  0.7040021     -0.5621637     -0.2857489    
  0.0000000E+00  0.6985515     -0.5896506     -0.2857489      0.0000000E+00
  0.6902586     -0.6168082     -0.2857489      0.0000000E+00  0.6791375    
 -0.6434785     -0.2857489      0.0000000E+00  0.6652167     -0.6694977    
 -0.2857489      0.0000000E+00  0.6485401     -0.6946985     -0.2857489    
  0.0000000E+00  0.6291678     -0.7189105     -0.2857489      0.0000000E+00
  0.6071748     -0.7419628     -0.2857489      0.0000000E+00  0.5826532    
 -0.7636843     -0.2857489      0.0000000E+00  0.5557103     -0.7839064    
 -0.2857489      0.0000000E+00  0.5264702     -0.8024642     -0.2857489    
  0.0000000E+00  0.4950718     -0.8191976     -0.2857489      0.0000000E+00
  0.4616703     -0.8339545     -0.2857489      0.0000000E+00  0.4264349    
 -0.8465904     -0.2857489      0.0000000E+00  0.3895487     -0.8569722    
 -0.2857489      0.0000000E+00  0.3512083     -0.8649781     -0.2857489    
  0.0000000E+00  0.3116225     -0.8705001     -0.2857489      0.0000000E+00
  0.2710097     -0.8734452     -0.2857489      0.0000000E+00  0.2295992    
 -0.8737364     -0.2857489      0.0000000E+00  0.1876272     -0.8713142    
 -0.2857489      0.0000000E+00  0.1453359     -0.8661380     -0.2857489    
  0.0000000E+00  0.1029730     -0.8581867     -0.2857489      0.0000000E+00
  6.0787573E-02 -0.8474586     -0.2857489      0.0000000E+00  1.9030288E-02
 -0.8339738     -0.2857489      0.0000000E+00 -2.2050664E-02 -0.8177728    
 -0.2857489      0.0000000E+00 -6.2209696E-02 -0.7989179     -0.2857489    
  0.0000000E+00 -0.1012078     -0.7774919     -0.2857489      0.0000000E+00
  0.1845027     -2.0883590E-02 -9.6363835E-02  0.0000000E+00  0.2270721    
 -2.6818777E-02 -9.6363835E-02  0.0000000E+00  0.2691752     -3.3395458E-02
 -9.6363835E-02  0.0000000E+00  0.3107189     -4.0726051E-02 -9.6363835E-02
  0.0000000E+00  0.3516079     -4.8918013E-02 -9.6363835E-02  0.0000000E+00
  0.3917444     -5.8073074E-02 -9.6363835E-02  0.0000000E+00  0.4310282    
 -6.8286471E-02 -9.6363835E-02  0.0000000E+00  0.4693559     -7.9646125E-02
 -9.6363835E-02  0.0000000E+00  0.5066219     -9.2232004E-02 -9.6363835E-02
  0.0000000E+00  0.5427173     -0.1061152     -9.6363835E-02  0.0000000E+00
  0.5775305     -0.1213574     -9.6363835E-02  0.0000000E+00  0.6109478    
 -0.1380100     -9.6363835E-02  0.0000000E+00  0.6428523     -0.1561135    
 -9.6363835E-02  0.0000000E+00  0.6731259     -0.1756971     -9.6363835E-02
  0.0000000E+00  0.7016482     -0.1967775     -9.6363835E-02  0.0000000E+00
  0.7282975     -0.2193589     -9.6363835E-02  0.0000000E+00  0.7529524    
 -0.2434324     -9.6363835E-02  0.0000000E+00  0.7754902     -0.2689750    
 -9.6363835E-02  0.0000000E+00  0.7957901     -0.2959502     -9.6363835E-02
  0.0000000E+00  0.8137321     -0.3243066     -9.6363835E-02  0.0000000E+00
  0.8291989     -0.3539781     -9.6363835E-02  0.0000000E+00  0.8420766    
 -0.3848842     -9.6363835E-02  0.0000000E+00  0.8522558     -0.4169293    
 -9.6363835E-02  0.0000000E+00  0.8596326     -0.4500031     -9.6363835E-02
  0.0000000E+00  0.8641096     -0.4839802     -9.6363835E-02  0.0000000E+00
  0.8655979     -0.5187213     -9.6363835E-02  0.0000000E+00  0.8640173    
 -0.5540729     -9.6363835E-02  0.0000000E+00  0.8592976     -0.5898677    
 -9.6363835E-02  0.0000000E+00  0.8513809     -0.6259262     -9.6363835E-02
  0.0000000E+00  0.8402221     -0.6620562     -9.6363835E-02  0.0000000E+00
  0.8257898     -0.6980553     -9.6363835E-02  0.0000000E+00  0.8080685    
 -0.7337101     -9.6363835E-02  0.0000000E+00  0.7870585     -0.7687991    
 -9.6363835E-02  0.0000000E+00  0.7627786     -0.8030935     -9.6363835E-02
  0.0000000E+00  0.7352653     -0.8363580     -9.6363835E-02  0.0000000E+00
  0.7045751     -0.8683543     -9.6363835E-02  0.0000000E+00  0.6707844    
 -0.8988404     -9.6363835E-02  0.0000000E+00  0.6339905     -0.9275749    
 -9.6363835E-02  0.0000000E+00  0.5943121     -0.9543172     -9.6363835E-02
  0.0000000E+00  0.5518898     -0.9788305     -9.6363835E-02  0.0000000E+00
  0.5068851      -1.000885     -9.6363835E-02  0.0000000E+00  0.4594820    
  -1.020256     -9.6363835E-02  0.0000000E+00  0.4098856      -1.036732    
 -9.6363835E-02  0.0000000E+00  0.3583208      -1.050115     -9.6363835E-02
  0.0000000E+00  0.3050342      -1.060217     -9.6363835E-02  0.0000000E+00
  0.2502895      -1.066873     -9.6363835E-02  0.0000000E+00  0.1943702    
  -1.069935     -9.6363835E-02  0.0000000E+00  0.1375735      -1.069275    
 -9.6363835E-02  0.0000000E+00  8.0213420E-02  -1.064791     -9.6363835E-02
  0.0000000E+00  2.2614412E-02  -1.056407     -9.6363835E-02  0.0000000E+00
  1.9403966E-02 -0.1962348     -0.9950177      0.0000000E+00  2.3616547E-02
 -0.2405158     -0.9950177      0.0000000E+00  2.7619921E-02 -0.2836995    
 -0.9950177      0.0000000E+00  3.1379838E-02 -0.3255963     -0.9950177    
  0.0000000E+00  3.4864791E-02 -0.3660264     -0.9950177      0.0000000E+00
  3.8046334E-02 -0.4048211     -0.9950177      0.0000000E+00  4.0899418E-02
 -0.4418236     -0.9950177      0.0000000E+00  4.3402545E-02 -0.4768900    
 -0.9950177      0.0000000E+00  4.5538075E-02 -0.5098908     -0.9950177    
  0.0000000E+00  4.7292270E-02 -0.5407109     -0.9950177      0.0000000E+00
  4.8655454E-02 -0.5692508     -0.9950177      0.0000000E+00  4.9622014E-02
 -0.5954270     -0.9950177      0.0000000E+00  5.0190389E-02 -0.6191719    
 -0.9950177      0.0000000E+00  5.0363015E-02 -0.6404340     -0.9950177    
  0.0000000E+00  5.0146215E-02 -0.6591787     -0.9950177      0.0000000E+00
  4.9549975E-02 -0.6753869     -0.9950177      0.0000000E+00  4.8587888E-02
 -0.6890565     -0.9950177      0.0000000E+00  4.7276702E-02 -0.7001994    
 -0.9950177      0.0000000E+00  4.5636222E-02 -0.7088438     -0.9950177    
  0.0000000E+00  4.3688886E-02 -0.7150314     -0.9950177      0.0000000E+00
  4.1459516E-02 -0.7188176     -0.9950177      0.0000000E+00  3.8974885E-02
 -0.7202703     -0.9950177      0.0000000E+00  3.6263399E-02 -0.7194694    
 -0.9950177      0.0000000E+00  3.3354755E-02 -0.7165052     -0.9950177    
  0.0000000E+00  3.0279484E-02 -0.7114778     -0.9950177      0.0000000E+00
  2.7068637E-02 -0.7044954     -0.9950177      0.0000000E+00  2.3753405E-02
 -0.6956738     -0.9950177      0.0000000E+00  2.0364773E-02 -0.6851348    
 -0.9950177      0.0000000E+00  1.6933158E-02 -0.6730049     -0.9950177    
  0.0000000E+00  1.3488170E-02 -0.6594150     -0.9950177      0.0000000E+00
  1.0058191E-02 -0.6444977     -0.9950177      0.0000000E+00  6.6702925E-03
 -0.6283879     -0.9950177      0.0000000E+00  3.3498257E-03 -0.6112203    
 -0.9950177      0.0000000E+00  1.2034178E-04 -0.5931293     -0.9950177    
  0.0000000E+00 -2.9966086E-03 -0.5742475     -0.9950177      0.0000000E+00
 -5.9816130E-03 -0.5547050     -0.9950177      0.0000000E+00 -8.8175200E-03
 -0.5346286     -0.9950177      0.0000000E+00 -1.1489443E-02 -0.5141410    
 -0.9950177      0.0000000E+00 -1.3984874E-02 -0.4933600     -0.9950177    
  0.0000000E+00 -1.6293596E-02 -0.4723982     -0.9950177      0.0000000E+00
 -1.8407770E-02 -0.4513617     -0.9950177      0.0000000E+00 -2.0321745E-02
 -0.4303512     -0.9950177      0.0000000E+00 -2.2032127E-02 -0.4094600    
 -0.9950177      0.0000000E+00 -2.3537572E-02 -0.3887743     -0.9950177    
  0.0000000E+00 -2.4838697E-02 -0.3683741     -0.9950177      0.0000000E+00
 -2.5937982E-02 -0.3483311     -0.9950177      0.0000000E+00 -2.6839554E-02
 -0.3287104     -0.9950177      0.0000000E+00 -2.7549116E-02 -0.3095695    
 -0.9950177      0.0000000E+00 -2.8073691E-02 -0.2909592     -0.9950177    
  0.0000000E+00 -2.8421516E-02 -0.2729226     -0.9950177      0.0000000E+00
  5.7605162E-02 -0.1886699     -0.9555345      0.0000000E+00  7.0249990E-02
 -0.2313860     -0.9555345      0.0000000E+00  8.2357481E-02 -0.2731324    
 -0.9555345      0.0000000E+00  9.3838453E-02 -0.3137396     -0.9555345    
  0.0000000E+00  0.1046102     -0.3530456     -0.9555345      0.0000000E+00
  0.1145971     -0.3908968     -0.9555345      0.0000000E+00  0.1237319    
 -0.4271490     -0.9555345      0.0000000E+00  0.1319554     -0.4616684    
 -0.9555345      0.0000000E+00  0.1392179     -0.4943322     -0.9555345    
  0.0000000E+00  0.1454790     -0.5250295     -0.9555345      0.0000000E+00
  0.1507080     -0.5536618     -0.9555345      0.0000000E+00  0.1548842    
 -0.5801433     -0.9555345      0.0000000E+00  0.1579967     -0.6044016    
 -0.9555345      0.0000000E+00  0.1600445     -0.6263780     -0.9555345    
  0.0000000E+00  0.1610363     -0.6460272     -0.9555345      0.0000000E+00
  0.1609901     -0.6633179     -0.9555345      0.0000000E+00  0.1599326    
 -0.6782324     -0.9555345      0.0000000E+00  0.1578992     -0.6907666    
 -0.9555345      0.0000000E+00  0.1549331     -0.7009299     -0.9555345    
  0.0000000E+00  0.1510845     -0.7087443     -0.9555345      0.0000000E+00
  0.1464101     -0.7142446     -0.9555345      0.0000000E+00  0.1409723    
 -0.7174772     -0.9555345      0.0000000E+00  0.1348381     -0.7185004    
 -0.9555345      0.0000000E+00  0.1280788     -0.7173823     -0.9555345    
  0.0000000E+00  0.1207685     -0.7142017     -0.9555345      0.0000000E+00
  0.1129836     -0.7090458     -0.9555345      0.0000000E+00  0.1048019    
 -0.7020103     -0.9555345      0.0000000E+00  9.6301444E-02 -0.6931978    
 -0.9555345      0.0000000E+00  8.7560043E-02 -0.6827174     -0.9555345    
  0.0000000E+00  7.8654520E-02 -0.6706834     -0.9555345      0.0000000E+00
  6.9659472E-02 -0.6572145     -0.9555345      0.0000000E+00  6.0647219E-02
 -0.6424326     -0.9555345      0.0000000E+00  5.1686659E-02 -0.6264619    
 -0.9555345      0.0000000E+00  4.2842969E-02 -0.6094282     -0.9555345    
  0.0000000E+00  3.4177065E-02 -0.5914575     -0.9555345      0.0000000E+00
  2.5745139E-02 -0.5726752     -0.9555345      0.0000000E+00  1.7598450E-02
 -0.5532059     -0.9555345      0.0000000E+00  9.7827911E-03 -0.5331715    
 -0.9555345      0.0000000E+00  2.3385733E-03 -0.5126911     -0.9555345    
  0.0000000E+00 -4.6993494E-03 -0.4918806     -0.9555345      0.0000000E+00
 -1.1301950E-02 -0.4708508     -0.9555345      0.0000000E+00 -1.7445609E-02
 -0.4497085     -0.9555345      0.0000000E+00 -2.3112431E-02 -0.4285546    
 -0.9555345      0.0000000E+00 -2.8289787E-02 -0.4074842     -0.9555345    
  0.0000000E+00 -3.2970242E-02 -0.3865866     -0.9555345      0.0000000E+00
 -3.7151314E-02 -0.3659443     -0.9555345      0.0000000E+00 -4.0835120E-02
 -0.3456333     -0.9555345      0.0000000E+00 -4.4028156E-02 -0.3257226    
 -0.9555345      0.0000000E+00 -4.6740778E-02 -0.3062746     -0.9555345    
  0.0000000E+00 -4.8986912E-02 -0.2873445     -0.9555345      0.0000000E+00
  9.3483090E-02 -0.1738813     -0.8785171      0.0000000E+00  0.1141070    
 -0.2135170     -0.8785171      0.0000000E+00  0.1339204     -0.2524211    
 -0.8785171      0.0000000E+00  0.1527871     -0.2904614     -0.8785171    
  0.0000000E+00  0.1705793     -0.3275098     -0.8785171      0.0000000E+00
  0.1871794     -0.3634422     -0.8785171      0.0000000E+00  0.2024809    
 -0.3981396     -0.8785171      0.0000000E+00  0.2163890     -0.4314879    
 -0.8785171      0.0000000E+00  0.2288217     -0.4633798     -0.8785171    
  0.0000000E+00  0.2397103     -0.4937137     -0.8785171      0.0000000E+00
  0.2489999     -0.5223953     -0.8785171      0.0000000E+00  0.2566499    
 -0.5493380     -0.8785171      0.0000000E+00  0.2626335     -0.5744627    
 -0.8785171      0.0000000E+00  0.2669390     -0.5976992     -0.8785171    
  0.0000000E+00  0.2695683     -0.6189857     -0.8785171      0.0000000E+00
  0.2705376     -0.6382695     -0.8785171      0.0000000E+00  0.2698765    
 -0.6555080     -0.8785171      0.0000000E+00  0.2676276     -0.6706675    
 -0.8785171      0.0000000E+00  0.2638460     -0.6837249     -0.8785171    
  0.0000000E+00  0.2585980     -0.6946667     -0.8785171      0.0000000E+00
  0.2519608     -0.7034894     -0.8785171      0.0000000E+00  0.2440211    
 -0.7102003     -0.8785171      0.0000000E+00  0.2348740     -0.7148161    
 -0.8785171      0.0000000E+00  0.2246225     -0.7173641     -0.8785171    
  0.0000000E+00  0.2133754     -0.7178809     -0.8785171      0.0000000E+00
  0.2012464     -0.7164128     -0.8785171      0.0000000E+00  0.1883535    
 -0.7130155     -0.8785171      0.0000000E+00  0.1748168     -0.7077529    
 -0.8785171      0.0000000E+00  0.1607577     -0.7006976     -0.8785171    
  0.0000000E+00  0.1462976     -0.6919298     -0.8785171      0.0000000E+00
  0.1315571     -0.6815369     -0.8785171      0.0000000E+00  0.1166542    
 -0.6696127     -0.8785171      0.0000000E+00  0.1017038     -0.6562569    
 -0.8785171      0.0000000E+00  8.6816296E-02 -0.6415739     -0.8785171    
  0.0000000E+00  7.2097063E-02 -0.6256726     -0.8785171      0.0000000E+00
  5.7645351E-02 -0.6086655     -0.8785171      0.0000000E+00  4.3553755E-02
 -0.5906672     -0.8785171      0.0000000E+00  2.9907346E-02 -0.5717946    
 -0.8785171      0.0000000E+00  1.6783521E-02 -0.5521647     -0.8785171    
  0.0000000E+00  4.2513162E-03 -0.5318956     -0.8785171      0.0000000E+00
 -7.6288432E-03 -0.5111037     -0.8785171      0.0000000E+00 -1.8805102E-02
 -0.4899044     -0.8785171      0.0000000E+00 -2.9234588E-02 -0.4684108    
 -0.8785171      0.0000000E+00 -3.8883150E-02 -0.4467322     -0.8785171    
  0.0000000E+00 -4.7725216E-02 -0.4249754     -0.8785171      0.0000000E+00
 -5.5743873E-02 -0.4032416     -0.8785171      0.0000000E+00 -6.2930167E-02
 -0.3816279     -0.8785171      0.0000000E+00 -6.9283068E-02 -0.3602255    
 -0.8785171      0.0000000E+00 -7.4808776E-02 -0.3391201     -0.8785171    
  0.0000000E+00 -7.9520456E-02 -0.3183906     -0.8785171      0.0000000E+00
  0.1256959     -0.1525132     -0.7676316      0.0000000E+00  0.1536061    
 -0.1876492     -0.7676316      0.0000000E+00  0.1805337     -0.2223688    
 -0.7676316      0.0000000E+00  0.2063099     -0.2565912     -0.7676316    
  0.0000000E+00  0.2307752     -0.2902350     -0.7676316      0.0000000E+00
  0.2537803     -0.3232180     -0.7676316      0.0000000E+00  0.2751875    
 -0.3554578     -0.7676316      0.0000000E+00  0.2948715     -0.3868710    
 -0.7676316      0.0000000E+00  0.3127209     -0.4173746     -0.7676316    
  0.0000000E+00  0.3286382     -0.4468852     -0.7676316      0.0000000E+00
  0.3425413     -0.4753200     -0.7676316      0.0000000E+00  0.3543637    
 -0.5025967     -0.7676316      0.0000000E+00  0.3640546     -0.5286345    
 -0.7676316      0.0000000E+00  0.3715799     -0.5533541     -0.7676316    
  0.0000000E+00  0.3769219     -0.5766786     -0.7676316      0.0000000E+00
  0.3800791     -0.5985333     -0.7676316      0.0000000E+00  0.3810667    
 -0.6188478     -0.7676316      0.0000000E+00  0.3799157     -0.6375552    
 -0.7676316      0.0000000E+00  0.3766727     -0.6545932     -0.7676316    
  0.0000000E+00  0.3713994     -0.6699055     -0.7676316      0.0000000E+00
  0.3641715     -0.6834409     -0.7676316      0.0000000E+00  0.3550786    
 -0.6951555     -0.7676316      0.0000000E+00  0.3442224     -0.7050124    
 -0.7676316      0.0000000E+00  0.3317162     -0.7129826     -0.7676316    
  0.0000000E+00  0.3176838     -0.7190452     -0.7676316      0.0000000E+00
  0.3022577     -0.7231883     -0.7676316      0.0000000E+00  0.2855785    
 -0.7254090     -0.7676316      0.0000000E+00  0.2677930     -0.7257138    
 -0.7676316      0.0000000E+00  0.2490528     -0.7241188     -0.7676316    
  0.0000000E+00  0.2295136     -0.7206502     -0.7676316      0.0000000E+00
  0.2093327     -0.7153436     -0.7676316      0.0000000E+00  0.1886684    
 -0.7082447     -0.7676316      0.0000000E+00  0.1676781     -0.6994085    
 -0.7676316      0.0000000E+00  0.1465169     -0.6888994     -0.7676316    
  0.0000000E+00  0.1253369     -0.6767906     -0.7676316      0.0000000E+00
  0.1042849     -0.6631638     -0.7676316      0.0000000E+00  8.3502322E-02
 -0.6481087     -0.7676316      0.0000000E+00  6.3123047E-02 -0.6317220    
 -0.7676316      0.0000000E+00  4.3273121E-02 -0.6141070     -0.7676316    
  0.0000000E+00  2.4069667E-02 -0.5953729     -0.7676316      0.0000000E+00
  5.6198239E-03 -0.5756332     -0.7676316      0.0000000E+00 -1.1979342E-02
 -0.5550057     -0.7676316      0.0000000E+00 -2.8641999E-02 -0.5336111    
 -0.7676316      0.0000000E+00 -4.4293866E-02 -0.5115718     -0.7676316    
  0.0000000E+00 -5.8871731E-02 -0.4890118     -0.7676316      0.0000000E+00
 -7.2324678E-02 -0.4660541     -0.7676316      0.0000000E+00 -8.4613189E-02
 -0.4428216     -0.7676316      0.0000000E+00 -9.5709920E-02 -0.4194344    
 -0.7676316      0.0000000E+00 -0.1055983     -0.3960106     -0.7676316    
  0.0000000E+00 -0.1142736     -0.3726636     -0.7676316      0.0000000E+00
  0.1530741     -0.1254499     -0.6278718      0.0000000E+00  0.1873368    
 -0.1548025     -0.6278718      0.0000000E+00  0.2205668     -0.1840887    
 -0.6278718      0.0000000E+00  0.2525820     -0.2132867     -0.6278718    
  0.0000000E+00  0.2832079     -0.2423702     -0.6278718      0.0000000E+00
  0.3122781     -0.2713080     -0.6278718      0.0000000E+00  0.3396358    
 -0.3000634     -0.6278718      0.0000000E+00  0.3651346     -0.3285937    
 -0.6278718      0.0000000E+00  0.3886398     -0.3568509     -0.6278718    
  0.0000000E+00  0.4100286     -0.3847801     -0.6278718      0.0000000E+00
  0.4291916     -0.4123211     -0.6278718      0.0000000E+00  0.4460334    
 -0.4394071     -0.6278718      0.0000000E+00  0.4604727     -0.4659659    
 -0.6278718      0.0000000E+00  0.4724438     -0.4919201     -0.6278718    
  0.0000000E+00  0.4818967     -0.5171871     -0.6278718      0.0000000E+00
  0.4887970     -0.5416800     -0.6278718      0.0000000E+00  0.4931271    
 -0.5653085     -0.6278718      0.0000000E+00  0.4948857     -0.5879793    
 -0.6278718      0.0000000E+00  0.4940882     -0.6095970     -0.6278718    
  0.0000000E+00  0.4907667     -0.6300657     -0.6278718      0.0000000E+00
  0.4849691     -0.6492886     -0.6278718      0.0000000E+00  0.4767600    
 -0.6671706     -0.6278718      0.0000000E+00  0.4662193     -0.6836186    
 -0.6278718      0.0000000E+00  0.4534420     -0.6985426     -0.6278718    
  0.0000000E+00  0.4385375     -0.7118571     -0.6278718      0.0000000E+00
  0.4216288     -0.7234823     -0.6278718      0.0000000E+00  0.4028514    
 -0.7333445     -0.6278718      0.0000000E+00  0.3823525     -0.7413779    
 -0.6278718      0.0000000E+00  0.3602896     -0.7475259     -0.6278718    
  0.0000000E+00  0.3368296     -0.7517406     -0.6278718      0.0000000E+00
  0.3121469     -0.7539853     -0.6278718      0.0000000E+00  0.2864226    
 -0.7542338     -0.6278718      0.0000000E+00  0.2598425     -0.7524725    
 -0.6278718      0.0000000E+00  0.2325960     -0.7486995     -0.6278718    
  0.0000000E+00  0.2048739     -0.7429259     -0.6278718      0.0000000E+00
  0.1768676     -0.7351755     -0.6278718      0.0000000E+00  0.1487671    
 -0.7254856     -0.6278718      0.0000000E+00  0.1207590     -0.7139057    
 -0.6278718      0.0000000E+00  9.3025953E-02 -0.7004987     -0.6278718    
  0.0000000E+00  6.5744311E-02 -0.6853398     -0.6278718      0.0000000E+00
  3.9082587E-02 -0.6685157     -0.6278718      0.0000000E+00  1.3201296E-02
 -0.6501248     -0.6278718      0.0000000E+00 -1.1749864E-02 -0.6302756    
 -0.6278718      0.0000000E+00 -3.5632491E-02 -0.6090862     -0.6278718    
  0.0000000E+00 -5.8319688E-02 -0.5866835     -0.6278718      0.0000000E+00
 -7.9698727E-02 -0.5632008     -0.6278718      0.0000000E+00 -9.9669874E-02
 -0.5387790     -0.6278718      0.0000000E+00 -0.1181489     -0.5135624    
 -0.6278718      0.0000000E+00 -0.1350655     -0.4877002     -0.6278718    
  0.0000000E+00 -0.1503656     -0.4613426     -0.6278718      0.0000000E+00
  0.1746723     -9.3745835E-02 -0.4651187      0.0000000E+00  0.2141346    
 -0.1162016     -0.4651187      0.0000000E+00  0.2526394     -0.1389289    
 -0.4651187      0.0000000E+00  0.2900122     -0.1619660     -0.4651187    
  0.0000000E+00  0.3260829     -0.1853438     -0.4651187      0.0000000E+00
  0.3606859     -0.2090859     -0.4651187      0.0000000E+00  0.3936611    
 -0.2332070     -0.4651187      0.0000000E+00  0.4248545     -0.2577128    
 -0.4651187      0.0000000E+00  0.4541193     -0.2825990     -0.4651187    
  0.0000000E+00  0.4813163     -0.3078507     -0.4651187      0.0000000E+00
  0.5063147     -0.3334424     -0.4651187      0.0000000E+00  0.5289930    
 -0.3593375     -0.4651187      0.0000000E+00  0.5492399     -0.3854883    
 -0.4651187      0.0000000E+00  0.5669549     -0.4118357     -0.4651187    
